docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-seed-1    | 2022-08-10T21:44:54.279Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:48724", "local": "172.22.0.7:1113", "pov": "local_rpc"}
specter-srvc-1    | 2022-08-10T21:44:54.279Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 118605669798269, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:40104"}
specter-srvc-1    | 2022-08-10T21:44:54.280Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:40104", "pov": "local_rpc"}
specter-srvc-1    | 2022-08-10T21:44:54.281Z    DEBUG   chord/local_kv.go:154   KV Import       {"component": "chord", "node": 118605669798269, "num_keys": 2}
specter-srvb-1    | 2022-08-10T21:44:54.281Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 84671371534117, "attempt": 1, "via": "seed:1113"}
specter-srva-1    | 2022-08-10T21:44:54.281Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 37795961421988, "attempt": 1, "via": "seed:1113"}
specter-srvd-1    | 2022-08-10T21:44:54.281Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 76056495571947, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:45994"}
specter-srvd-1    | 2022-08-10T21:44:54.281Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:45994", "pov": "local_rpc"}
specter-seed-1    | 2022-08-10T21:44:54.281Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 272898810982308, "joiner": 76056495571947}
specter-seed-1    | 2022-08-10T21:44:54.282Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 272898810982308, "key": "srvb:1113/84671371534117"}
specter-srvc-1    | 2022-08-10T21:44:54.282Z    INFO    chord/local_membership.go:46    Successfully joined Chord ring  {"component": "chord", "node": 118605669798269, "predecessor": 272898810982308, "successor": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:54.282Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 272898810982308, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:50905", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.282Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:50905", "local": "172.22.0.7:1113", "pov": "transport_dial"}
specter-seed-1    | 2022-08-10T21:44:54.282Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 272898810982308, "joiner": 84671371534117}
specter-seed-1    | 2022-08-10T21:44:54.282Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 272898810982308, "key": "srva:1113/37795961421988"}
specter-srvd-1    | 2022-08-10T21:44:54.283Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 76056495571947, "error": "node cannot handle join request at the moment"}
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srvd-1    |     /app/chord/local_membership.go:73
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-seed-1    | 2022-08-10T21:44:54.283Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 272898810982308, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:48724", "local": "172.22.0.7:1113"}
specter-srvd-1    |     /app/chord/local_membership.go:35
specter-seed-1    | 2022-08-10T21:44:54.283Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:48724", "local": "172.22.0.7:1113", "pov": "transport_dial"}
specter-srvd-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvd-1    |     /app/cmd/server/server.go:365
specter-srvd-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvd-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvd-1    | main.main
specter-srvd-1    |     /app/main.go:66
specter-srvd-1    | runtime.main
specter-seed-1    | 2022-08-10T21:44:54.283Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 272898810982308, "joiner": 37795961421988}
specter-srvd-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srvb-1    | 2022-08-10T21:44:54.283Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 84671371534117, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:50905"}
specter-srvb-1    | 2022-08-10T21:44:54.283Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 84671371534117, "error": "node cannot handle join request at the moment"}
specter-srvb-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srvb-1    |     /app/chord/local_membership.go:73
specter-srvb-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-srvb-1    |     /app/chord/local_membership.go:35
specter-srvb-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvb-1    |     /app/cmd/server/server.go:365
specter-srvb-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvb-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvb-1    | main.main
specter-srvb-1    |     /app/main.go:66
specter-srvb-1    | runtime.main
specter-srvb-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srvb-1    | 2022-08-10T21:44:54.283Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:50905", "pov": "local_rpc"}
specter-srva-1    | 2022-08-10T21:44:54.283Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 37795961421988, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:48724"}
specter-srva-1    | 2022-08-10T21:44:54.283Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:48724", "pov": "local_rpc"}
specter-srvc-1    | 2022-08-10T21:44:54.284Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 118605669798269, "peer": "id:118605669798269 address:\"srvc:1113\""}
specter-srva-1    | 2022-08-10T21:44:54.284Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 37795961421988, "error": "node cannot handle join request at the moment"}
specter-srva-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srva-1    |     /app/chord/local_membership.go:73
specter-srva-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-srva-1    |     /app/chord/local_membership.go:35
specter-srva-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srva-1    |     /app/cmd/server/server.go:365
specter-srva-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srva-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srva-1    | main.main
specter-srva-1    |     /app/main.go:66
specter-srva-1    | runtime.main
specter-srva-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srvc-1    | 2022-08-10T21:44:54.298Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 118605669798269, "direction": "incoming"}
specter-srvc-1    | 2022-08-10T21:44:54.298Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 118605669798269, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvc-1    | 2022-08-10T21:44:54.299Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 118605669798269, "direction": "outgoing"}
specter-srvc-1    | 2022-08-10T21:44:54.299Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 118605669798269, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:1113", "local": "[::]:48888"}
specter-srvc-1    | 2022-08-10T21:44:54.299Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:1113", "local": "[::]:48888", "pov": "transport_dial"}
specter-srvc-1    | 2022-08-10T21:44:54.300Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 118605669798269, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:48888", "local": "172.22.0.6:1113"}
specter-srvc-1    | 2022-08-10T21:44:54.300Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:48888", "local": "172.22.0.6:1113", "pov": "local_rpc"}
specter-srvc-1    | 2022-08-10T21:44:54.304Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 118605669798269, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]}
specter-seed-1    | 2022-08-10T21:44:54.305Z    INFO    chord/local_membership.go:128   Join completed, joiner has requested to update pointers {"component": "chord", "node": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:54.307Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 272898810982308, "peer": "id:272898810982308 address:\"seed:1113\""}
specter-seed-1    | 2022-08-10T21:44:54.320Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 272898810982308, "direction": "incoming"}
specter-seed-1    | 2022-08-10T21:44:54.321Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 272898810982308, "direction": "incoming", "key": "seed:1113/272898810982308"}
specter-seed-1    | 2022-08-10T21:44:54.321Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 272898810982308, "direction": "outgoing"}
specter-seed-1    | 2022-08-10T21:44:54.321Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 272898810982308, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:46326"}
specter-seed-1    | 2022-08-10T21:44:54.321Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:1113", "local": "[::]:46326", "pov": "transport_dial"}
specter-seed-1    | 2022-08-10T21:44:54.321Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 272898810982308, "successors": [118605669798269, 272898810982308]}
specter-seed-1    | 2022-08-10T21:44:54.322Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 272898810982308, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:46326", "local": "172.22.0.7:1113"}
specter-seed-1    | 2022-08-10T21:44:54.322Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 272898810982308, "peer": "id:272898810982308 address:\"seed:1113\"", "remote": "172.22.0.7:46326", "local": "172.22.0.7:1113", "pov": "local_rpc"}
specter-seed-1    | 2022-08-10T21:44:54.324Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 272898810982308, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]}
specter-seed-1    | 2022-08-10T21:44:54.325Z    INFO    chord/local_membership.go:133   Join completed, joiner has requested to release membership lock {"component": "chord", "node": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:54.327Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-srvc-1    | 2022-08-10T21:44:54.328Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key"}
specter-srvc-1    | 2022-08-10T21:44:54.329Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-srvc-1    | 2022-08-10T21:44:54.330Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key"}
specter-srvc-1    | 2022-08-10T21:44:54.330Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-srvc-1    | 2022-08-10T21:44:54.331Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "exists": false}
specter-srvc-1    | 2022-08-10T21:44:54.331Z    INFO    server/server.go:47     publishing identities to chord  {"component": "tun", "node": 39139998456636}
specter-srvc-1    | 2022-08-10T21:44:54.331Z    INFO    gateway/gateway.go:114  gateway server started  {"component": "gateway"}
specter-srvc-1    | 2022-08-10T21:44:54.332Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "tun", "node": 39139998456636, "listen": "172.22.0.6:1113"}
specter-seed-1    | 2022-08-10T21:44:54.333Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/chord/srvc:1113/118605669798269", "id": 156688365253593}
specter-seed-1    | 2022-08-10T21:44:54.334Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_3357026795434388694", "id": 233274510560744}
specter-seed-1    | 2022-08-10T21:44:54.334Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-seed-1    | 2022-08-10T21:44:54.334Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/tunnel/srvc:1113/39139998456636", "id": 118707640652433}
specter-srvc-1    | 2022-08-10T21:44:54.335Z    DEBUG   storage/chord.go:152    Exists  {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "exists": false}
specter-seed-1    | 2022-08-10T21:44:54.336Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_3357026795434388694", "id": 233274510560744}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    INFO    server/resolve.go:45    identities published on chord   {"component": "tun", "node": 39139998456636, "chord": "/identities/chord/srvc:1113/118605669798269", "tun": "/identities/tunnel/srvc:1113/39139998456636"}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    INFO    server/server.go:52     specter server started  {"component": "tun", "node": 39139998456636}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/rw_test_3681851601800274235", "id": 24279433460816}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/rw_test_3681851601800274235", "id": 24279433460816}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "rw_test_3681851601800274235", "val_length": 10240}
specter-srvc-1    | 2022-08-10T21:44:54.336Z    DEBUG   chord/local_kv.go:75    KV Delete       {"component": "chord", "node": 118605669798269, "key": "/acme-storage/rw_test_3681851601800274235", "id": 24279433460816}
specter-srvc-1    | 2022-08-10T21:44:54.337Z    INFO    obtain  certmagic@v0.16.2/config.go:466 acquiring lock  {"component": "acme", "identifier": "*.dev.con.nect.sh"}
specter-srvc-1    | 2022-08-10T21:44:54.337Z    DEBUG   chord/local_kv.go:118   KV Acquire      {"component": "chord", "node": 118605669798269, "lease": "/acme-storage/issue_cert_*.dev.con.nect.sh", "id": 1553179569973}
specter-srvc-1    | 2022-08-10T21:44:54.337Z    DEBUG   storage/chord.go:58     Lease acquire conflict, retrying        {"component": "storage", "key": "issue_cert_*.dev.con.nect.sh"}
specter-srvc-1    | 2022-08-10T21:44:54.337Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "rw_test_3357026795434388694", "val_length": 10240}
specter-seed-1    | 2022-08-10T21:44:54.338Z    DEBUG   chord/local_kv.go:75    KV Delete       {"component": "chord", "node": 272898810982308, "key": "/acme-storage/rw_test_3357026795434388694", "id": 233274510560744}
specter-srvc-1    | 2022-08-10T21:44:54.339Z    INFO    obtain  certmagic@v0.16.2/config.go:466 acquiring lock  {"component": "acme", "identifier": "dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.340Z    DEBUG   chord/local_kv.go:118   KV Acquire      {"component": "chord", "node": 272898810982308, "lease": "/acme-storage/issue_cert_dev.con.nect.sh", "id": 158622818693899}
specter-srvc-1    | 2022-08-10T21:44:54.341Z    ERROR   chord/remote.go:342     remote KV Acquire RPC   {"component": "chord", "node": 118605669798269, "peer": "id:272898810982308 address:\"seed:1113\"", "error": "lease has not expired or was acquired by a different requester"}
specter-srvc-1    | kon.nect.sh/specter/chord.(*RemoteNode).Acquire
specter-srvc-1    |     /app/chord/remote.go:342
specter-srvc-1    | kon.nect.sh/specter/chord.(*LocalNode).Acquire.func1
specter-srvc-1    |     /app/chord/local_kv.go:120
specter-srvc-1    | kon.nect.sh/specter/chord.kvMiddleware[...]
specter-srvc-1    |     /app/chord/local_kv.go:47
specter-srvc-1    | kon.nect.sh/specter/chord.(*LocalNode).Acquire
specter-srvc-1    |     /app/chord/local_kv.go:115
specter-srvc-1    | kon.nect.sh/specter/acme/storage.(*ChordStorage).Lock.func1
specter-srvc-1    |     /app/acme/storage/chord.go:54
specter-srvc-1    | kon.nect.sh/specter/acme/storage.retrier[...]
specter-srvc-1    |     /app/acme/storage/chord.go:197
specter-srvc-1    | kon.nect.sh/specter/acme/storage.(*ChordStorage).Lock
specter-srvc-1    |     /app/acme/storage/chord.go:53
specter-srvc-1    | github.com/caddyserver/certmagic.acquireLock
specter-srvc-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/storage.go:237
specter-srvc-1    | github.com/caddyserver/certmagic.(*Config).obtainCert
specter-srvc-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:471
specter-srvc-1    | github.com/caddyserver/certmagic.(*Config).ObtainCertAsync
specter-srvc-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:443
specter-srvc-1    | github.com/caddyserver/certmagic.(*Config).manageOne.func1
specter-srvc-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:340
specter-srvc-1    | github.com/caddyserver/certmagic.(*jobManager).worker
specter-srvc-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/async.go:73
specter-srvc-1    | 2022-08-10T21:44:54.341Z    DEBUG   storage/chord.go:58     Lease acquire conflict, retrying        {"component": "storage", "key": "issue_cert_dev.con.nect.sh"}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 GET /dir -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.360Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "GET", "url": "https://pebble:14000/dir", "headers": {"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["391"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"]}, "status_code": 200}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 HEAD /nonce-plz -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 HEAD /nonce-plz -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.362Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "HEAD", "url": "https://pebble:14000/nonce-plz", "headers": {"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["baY2_KuxqWkmrf2JCr5CUA"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.362Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "HEAD", "url": "https://pebble:14000/nonce-plz", "headers": {"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["9DwRJfIxvyVTrPBBa1WwKw"]}, "status_code": 200}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /sign-me-up -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /sign-me-up -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 1 accounts in memory
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 2 accounts in memory
specter-seed-1    | 2022-08-10T21:44:54.364Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/sign-me-up", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["304"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-account/1"],"Replay-Nonce":["T4YIp3HBhdI73rv8iZmYWQ"]}, "status_code": 201}
specter-seed-1    | 2022-08-10T21:44:54.365Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/sign-me-up", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["304"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-account/2"],"Replay-Nonce":["az2uYQCsvLaBvsz2YXb-IQ"]}, "status_code": 201}
specter-seed-1    | 2022-08-10T21:44:54.366Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.json", "id": 120038001843607}
specter-seed-1    | 2022-08-10T21:44:54.366Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.json", "id": 120038001843607}
specter-srvc-1    | 2022-08-10T21:44:54.367Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.key", "id": 78087505213661}
specter-srvc-1    | 2022-08-10T21:44:54.367Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/acme/pebble-14000-dir/users/admin@example.com/admin.key", "id": 78087505213661}
specter-seed-1    | 2022-08-10T21:44:54.367Z    INFO    certmagic@v0.16.2/acmeclient.go:264     waiting on internal rate limiter        {"component": "issuer", "identifiers": ["dev.con.nect.sh"], "ca": "https://pebble:14000/dir", "account": "admin@example.com"}
specter-seed-1    | 2022-08-10T21:44:54.368Z    INFO    certmagic@v0.16.2/acmeclient.go:275     done waiting on internal rate limiter   {"component": "issuer", "identifiers": ["dev.con.nect.sh"], "ca": "https://pebble:14000/dir", "account": "admin@example.com"}
specter-seed-1    | 2022-08-10T21:44:54.368Z    INFO    certmagic@v0.16.2/acmeclient.go:264     waiting on internal rate limiter        {"component": "issuer", "identifiers": ["*.dev.con.nect.sh"], "ca": "https://pebble:14000/dir", "account": "admin@example.com"}
specter-seed-1    | 2022-08-10T21:44:54.368Z    INFO    certmagic@v0.16.2/acmeclient.go:275     done waiting on internal rate limiter   {"component": "issuer", "identifiers": ["*.dev.con.nect.sh"], "ca": "https://pebble:14000/dir", "account": "admin@example.com"}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /order-plz -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /order-plz -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 1 authorizations in the db
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Added order "TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y" to the db
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 1 orders in the db
